This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitSilver Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/work/bitsilver/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c9cn1bcsjqeceo9n86Z
uname -m = x86_64
uname -r = 4.15.0-88-generic
uname -s = Linux
uname -v = #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2952: loading site script /root/work/bitsilver/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
|  int nErr = ::_wsystem("");
| 
|   ;
|   return 0;
| }
configure:25057: result: no
configure:25460: checking QtPlugin usability
configure:25460: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25460: $? = 0
configure:25460: result: yes
configure:25460: checking QtPlugin presence
configure:25460: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25460: $? = 0
configure:25460: result: yes
configure:25460: checking for QtPlugin
configure:25460: result: yes
configure:25487: checking QApplication usability
configure:25487: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25487: $? = 0
configure:25487: result: yes
configure:25487: checking QApplication presence
configure:25487: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25487: $? = 0
configure:25487: result: yes
configure:25487: checking for QApplication
configure:25487: result: yes
configure:25514: checking QLocalSocket usability
configure:25514: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25514: $? = 0
configure:25514: result: yes
configure:25514: checking QLocalSocket presence
configure:25514: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25514: $? = 0
configure:25514: result: yes
configure:25514: checking for QLocalSocket
configure:25514: result: yes
configure:25545: checking for Qt 5
configure:25571: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25571: $? = 0
configure:25579: result: yes
configure:25582: checking for > Qt 5.7
configure:25608: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25608: $? = 0
configure:25616: result: yes
configure:25637: checking for main in -limm32
configure:25656: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -limm32   -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25656: $? = 0
configure:25665: result: yes
configure:25701: checking for main in -lz 
configure:25720: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz   -limm32  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25720: $? = 0
configure:25730: result: yes
configure:25888: checking for library containing png_error 
configure:25919: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz  -limm32  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccY9M611.o:conftest.cpp:(.text.startup+0xa): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:25919: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:25919: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtlibpng  -lz  -limm32  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25919: $? = 0
configure:25936: result: -lqtlibpng
configure:25955: checking for library containing pcre2_match_16
configure:25986: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtlibpng -lz  -limm32  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccAGlzC5.o:conftest.cpp:(.text.startup+0xa): undefined reference to `pcre2_match_16'
collect2: error: ld returned 1 exit status
configure:25986: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre2_match_16 ();
| int
| main ()
| {
| return pcre2_match_16 ();
|   ;
|   return 0;
| }
configure:25986: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpcre2  -lqtlibpng -lz  -limm32  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lqtpcre2
collect2: error: ld returned 1 exit status
configure:25986: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
